id_respuesta,id_pregunta,id_estudiante
1868,141,1406
1869,970,236
1870,1561,1703
1871,495,284
1872,1643,1030
1873,133,1910
1874,76,547
1875,135,1233
1876,1188,1443
1877,65,40
1878,465,746
1879,1464,711
1880,160,1410
1881,1548,368
1882,52,871
1883,1099,849
1884,1596,607
1885,82,643
1886,799,262
1887,806,703
1888,168,1807
1889,395,1514
1890,1837,817
1891,66,577
1892,158,672
1893,600,1726
1894,1667,156
1895,705,1427
1896,1776,845
1897,1745,1892
1898,1719,550
1899,1451,251
1900,1097,1107
1901,1167,338
1902,1994,515
1903,932,124
1904,503,1435
1905,790,380
1906,1524,1412
1907,1602,1826
1908,1174,1272
1909,701,1086
1910,1592,670
1911,332,1880
1912,762,663
1913,1225,105
1914,1369,107
1915,1583,767
1916,1751,740
1917,1986,1004
1918,1986,762
1919,1010,1898
1920,1473,1794
1921,642,1040
1922,557,1055
1923,1025,583
1924,402,1463
1925,702,1044
1926,1155,663
1927,1447,1264
1928,971,303
1929,457,1410
1930,1164,931
1931,17,1498
1932,262,1129
1933,1637,1765
1934,1886,1548
1935,9,1204
1936,296,197
1937,70,670
1938,1026,1135
1939,1838,1114
1940,345,2
1941,744,201
1942,565,828
1943,549,1719
1944,1806,304
1945,1918,1177
1946,1010,83
1947,552,1206
1948,1498,1887
1949,941,1943
1950,640,1381
1951,1352,1843
1952,79,81
1953,1140,442
1954,1840,214
1955,1242,330
1956,1513,694
1957,451,236
1958,959,8
1959,1491,1763
1960,1041,487
1961,715,1506
1962,1799,1186
1963,1793,796
1964,172,533
1965,730,1035
1966,736,1735
1967,1648,346
1968,8,515
1969,1441,1895
1970,460,122
1971,1264,1832
1972,377,797
1973,1323,1978
1974,1258,843
1975,172,1323
1976,1075,1351
1977,1609,483
1978,565,629
1979,1056,81
1980,479,27
1981,122,734
1982,495,361
1983,768,587
1984,716,1111
1985,1459,1768
1986,704,551
1987,1989,1962
1988,573,156
1989,1526,1616
1990,1237,1589
1991,1318,446
1992,1324,1445
1993,1455,1255
1994,1057,1941
1995,1152,984
1996,483,389
1997,719,610
1998,1682,1781
1999,1120,78
2000,470,687
